easting,northing,porosity,permeability,Poisson's ratio,Young's Modulus,water saturation,oil saturation,proppant weight (lbs),pump rate (cubic feet/min)
17800.0,83700.0,0.0,0.0,0.338,9258072.989,0.16998073878951786,0.8300192612104822,732247.0292137901,287.27387931228964
17908.0,83700.0,0.0,0.0,0.338,9259727.55,0.17077041413155308,0.8292295858684469,,
18016.0,83700.0,0.0,0.0,0.338,9261326.372,0.17155808639105488,0.8284419136089451,,
18124.0,83700.0,0.02,0.001,0.338,9262869.661,0.17234364437554106,0.8276563556244589,526241.3673884466,342.8331440311941
18232.0,83700.0,0.02,0.001,0.338,9264357.617,0.17312697666294655,0.8268730233370535,,
18341.0,83700.0,0.03,0.003,0.338,9265790.433,0.1739079715839514,0.8260920284160486,,
18449.0,83700.0,0.01,0.001,0.338,9267168.296,0.1746865172038032,0.8253134827961968,1218581.0772371297,252.43682747696715
18557.0,83700.0,0.03,0.004,0.338,9269759.88,0.17623581136112634,0.8237641886388737,,
18665.0,83700.0,0.02,0.002,0.337,9270973.942,0.17700633453178463,0.8229936654682154,,
18773.0,83700.0,0.0,0.0,0.337,9272133.731,0.17777395762830533,0.8222260423716947,1054144.0448814917,264.82722387546795
18881.0,83700.0,0.0,0.0,0.337,9273239.399,0.17853856710081248,0.8214614328991875,,
18989.0,83700.0,0.02,0.001,0.337,9274291.092,0.17930004901626231,0.8206999509837377,,
19097.0,83700.0,0.0,0.0,0.337,9275288.946,0.18005828903765062,0.8199417109623494,896322.012367651,339.4746609524014
19206.0,83700.0,0.01,0.0,0.337,9276233.088,0.18081317240293493,0.8191868275970651,,
19314.0,83700.0,0.0,0.0,0.337,9277123.64,0.18156458390365257,0.8184354160963474,,
19422.0,83700.0,0.01,0.001,0.337,9277960.713,0.1823124078633482,0.8176875921366518,794700.7650091505,236.0008458416511
19530.0,83700.0,0.0,0.0,0.337,9278744.41,0.18305652811580203,0.8169434718841979,,
19638.0,83700.0,0.0,0.0,0.337,9279474.825,0.183796827982959,0.8162031720170411,,
19746.0,83700.0,0.04,0.005,0.337,9280152.041,0.1845331902527333,0.8154668097472667,689250.9868135845,308.482792237695
19854.0,83700.0,0.0,0.0,0.337,9281347.173,0.18599363034768698,0.814006369652313,,
19962.0,83700.0,0.01,0.0,0.337,9281865.208,0.18671747087684465,0.8132825291231554,,
20070.0,83700.0,0.0,0.0,0.337,9282330.287,0.1874368991713056,0.8125631008286944,1236031.0833487452,280.651155005337
